Sent Date;Asset;Reference Number;Instrument;Direction;Entry Price;Take Profit;Stoploss;Status;Pips;% change
lundi 14 avril 2025;FX;EURUSD 05-01;EURUSD;BUY;1.1150-1.1200;1.1500-1.1600;1.1000;Open;;
jeudi 10 avril 2025;FX;EURUSD 04-01;EURUSD;SELL;1.1040-1.1050;1.0960;1.1100;Stoploss;-60;-0,47%
jeudi 10 avril 2025;Crypto;Ondo;ONDOUSDT;Buy;0,7;1,2;0,5;Open;;
mercredi 9 avril 2025;Crypto;Ethereum;ETHUSDT;Buy;1440;;;;;
mardi 8 avril 2025;FX;EURUSD 03-01;EURUSD;BUY;1.0870-1.0900;1.1100;1.0790;Take Profit;230;2,10%
mardi 8 avril 2025;Commodity;XAUUSD 01-02;XAUUSD;BUY;Around 3000;3050;2950;Take Profit;50;1,64%
mardi 25 mars 2025;FX;EURUSD 02-01;EURUSD;SELL;1.0830 - 1.0810;1.0670;1.0855;Stoploss;-45;-0,18%
lundi 24 mars 2025;FX;Basket;Basket;Basket;;;;;;0,68%
mercredi 19 mars 2025;FX;Basket;Basket;Basket;;;;;;0,30%
mercredi 19 mars 2025;Commodity;GC1;GC1;Sell;;;;;;-0,07%
jeudi 13 mars 2025;FX;EURUSD 01-01;EURUSD;BUY;1.0830 - 1.0810;1.1080;1.0700;Take Profit;250;2,30%
jeudi 13 mars 2025;FX;Basket;Basket;Basket;;;;;;0,27%
lundi 10 mars 2025;FX;EURUSD;EURUSD;Sell;;;;;;-0,17%
mercredi 5 mars 2025;FX;EURUSD;EURUSD;Buy;;;;;;0,43%
mardi 4 mars 2025;FX;EURUSD;EURUSD;Buy;;;;;;1,25%
lundi 3 mars 2025;FX;EURNZD;EURNZD;Buy;;;;;;0,66%
vendredi 28 février 2025;FX;Basket;Basket;Basket;;;;;;-0,59%
vendredi 28 février 2025;FX;Basket;Basket;Basket;;;;;;-0,09%
mercredi 26 février 2025;FX;EURNZD;EURNZD;Sell;;;;;;-0,57%
mardi 25 février 2025;FX;EURUSD;EURUSD;Buy;;;;;;-0,01%
jeudi 20 février 2025;FX;Basket;Basket;Basket;;;;;;-1,22%
jeudi 20 février 2025;FX;EURUSD;EURUSD;Buy;;;;;;0,20%
mercredi 19 février 2025;FX;Basket;Basket;Basket;;;;;;0,37%
lundi 17 février 2025;FX;EURNZD;EURNZD;Buy;;;;;;0,01%
mardi 4 février 2025;FX;Basket;Basket;Basket;;;;;;0,60%
lundi 3 février 2025;FX;Basket;Basket;Basket;;;;;;0,46%
jeudi 30 janvier 2025;FX;EURUSD;EURUSD;Buy;;;;;;-0,51%
mardi 28 janvier 2025;FX;USDJPY;USDJPY;Sell;;;;;;0,12%
lundi 27 janvier 2025;FX;EURUSD;EURUSD;Sell;;;;;;0,53%
vendredi 24 janvier 2025;Commodity;GC1;GC1;Sell;;;;;;0,20%
mardi 21 janvier 2025;FX;EURUSD;EURUSD;Buy;;;;;;0,49%
jeudi 16 janvier 2025;Commodity;GC1;GC1;Sell;;;;;;-0,11%
vendredi 10 janvier 2025;Commodity;GC1;GC1;Sell;;;;;;0,02%
vendredi 20 décembre 2024;FX;EURUSD;EURUSD;Sell;;;;;;-0,80%
vendredi 20 décembre 2024;FX;Basket;Basket;Basket;;;;;;-0,18%
mardi 17 décembre 2024;FX;EURUSD;EURUSD;Buy;;;;;;-0,21%
mercredi 11 décembre 2024;Commodity;GC1;GC1;Sell;;;;;;0,60%
lundi 9 décembre 2024;FX;EURUSD;EURUSD;Buy;;;;;;-0,05%
mardi 3 décembre 2024;FX;EURUSD;EURUSD;Buy;;;;;;0,34%
lundi 2 décembre 2024;Commodity;GC1;GC1;Sell;;;;;;0,00%
jeudi 28 novembre 2024;FX;EURUSD;EURUSD;Buy;;;;;;0,39%
lundi 25 novembre 2024;FX;EURUSD;EURUSD;Sell;;;;;;0,16%
lundi 25 novembre 2024;Commodity;GC1;GC1;Buy;;;;;;-0,12%
vendredi 22 novembre 2024;Commodity;GC1;GC1;Sell;;;;;;0,40%
vendredi 22 novembre 2024;FX;EURUSD;EURUSD;Buy;;;;;;0,41%
jeudi 14 novembre 2024;FX;EURUSD;EURUSD;Buy;;;;;;1,04%
mercredi 13 novembre 2024;Commodity;GC1;GC1;Sell;;;;;;0,91%
mardi 12 novembre 2024;Commodity;GC1;GC1;Buy;;;;;;-0,43%
mardi 12 novembre 2024;FX;EURUSD;EURUSD;Sell;;;;;;-0,01%
mardi 12 novembre 2024;Commodity;GC1;GC1;Sell;;;;;;-0,29%
mercredi 6 novembre 2024;FX;EURUSD;EURUSD;Sell;;;;;;1,26%
jeudi 31 octobre 2024;FX;Baket;Basket;Basket;;;;;;0,29%
mercredi 30 octobre 2024;FX;EURUSD;EURUSD;Buy;;;;;;-0,06%
mardi 29 octobre 2024;FX;EURUSD;EURUSD;Buy;;;;;;0,54%
jeudi 24 octobre 2024;FX;EURUSD;EURUSD;Buy;;;;;;-0,10%
lundi 21 octobre 2024;FX;EURUSD;EURUSD;Sell;;;;;;1,82%
mercredi 16 octobre 2024;Commodity;GC1;GC1;Sell;;;;;;-0,92%
lundi 7 octobre 2024;Commodity;GC1;GC1;Sell;;;;;;1,10%
mardi 1 octobre 2024;FX;EURUSD;EURUSD;Sell;;;;;;1,77%
vendredi 27 septembre 2024;FX;EURUSD;EURUSD;Buy;;;;;;1,65%
jeudi 26 septembre 2024;Commodity;GC1;GC1;Buy;;;;;;0,29%
mercredi 25 septembre 2024;Commodity;GC1;GC1;Buy;;;;;;0,91%
mardi 24 septembre 2024;FX;EURUSD;EURUSD;Buy;;;;;;0,40%
lundi 23 septembre 2024;FX;EURUSD;EURUSD;Buy;;;;;;0,98%
Total;;;;;;;;;;#VALEUR!
